DAKODA variable;description;value definition;details about the values;default if missing information;repeatable;corresponding LC-meta variable;Description ;Condition;Fixed attributes;Further details and examples;Obligatory or not;Repeatable;version of LC-meta;DAKODA different to LC-meta?;why?;note;DAKODA value -> LC-meta  value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_fileFormat;File format (DAKODA-Version);string;;notAvailable;yes;corpus_file_format;File format;;;txt, csv, tiff, xml, JSON...;obligatory;yes;2, 2024-05-31;same;;relates to DAKODA version (not explicit);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_licence;Licence name (DAKODA version);string;;notAvailable;no;corpus_licence;Licence name;;;ACA-BY-NC-NORED;obligatory;no;2, 2024-05-31;same;;relates to DAKODA version (not explicit);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_licenceFulltext;Licence text (DAKODA version);string;;notAvailable;no;;;;;;;;;added;more precise;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_licenceUrl;Link to licence text;string;;notAvailable;no;corpus_licence_url;Link to licence text;;;http://creativecommons.org/licenses/by-sa/4.0/;obligatory;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_name;Full name of the corpus;string;;No missing values permitted.;no;corpus_name;Full name of the corpus;;;International Corpus of Learner English, with multiple entries for different names in different languages;obligatory;yes;2, 2024-05-31;same;;relates to original version (not explicit);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_otherVersions;Associated version;string;;notAvailable;yes;corpus_other_versions;Associated version;;;(1.0, link to version);optional;yes;2, 2024-05-31;same;;relates to original version (not explicit);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_pid_dkd;Persistent identifier (DAKODA version);string;;notAvailable;no;corpus_pid;Persistent identifier;;;A persistent identifier is typically a DOI or a handle, e.g. http://hdl.handle.net/20.500.12124/25;obligatory;no;2, 2024-05-31;dkd;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_pid_orig;Persistent Identifier (original version);string;;notAvailable;no;corpus_pid;Persistent identifier;;;A persistent identifier is typically a DOI or a handle, e.g. http://hdl.handle.net/20.500.12124/25;obligatory;no;2, 2024-05-31;orig;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_refArticle;Reference article;string;;notAvailable;yes;corpus_ref_article;Reference article;;;Reference articles typically contain an extensive verbal description of the corpus and its design.;optional;yes;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_referencesOther;Further important publications or links to the corpus;string;;notAvailable;yes;corpus_ref_article;Reference article;;;Reference articles typically contain an extensive verbal description of the corpus and its design.;optional;yes;2, 2024-05-31;differently defined;work on corpus documentation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_researchPaper;Further publications (original version);string;;notAvailable;yes;corpus_ref_article;Reference article;;;Reference articles typically contain an extensive verbal description of the corpus and its design.;optional;yes;2, 2024-05-31;differently defined;work on corpus documentation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_URLdownload;Link to corpus download (original version);string;;notAvailable;yes;;;;;;;;;added;work on corpus documentation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_URLquery;Link to corpus query (original version);string;;notAvailable;yes;;;;;;;;;added;work on corpus documentation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_version_orig;Data version on which the DAKODA version is based: Version number, PID or download link with date;string;;notAvailable;no;corpus_version;Corpus version;;;One possible approach to versioning is to use digits such that the first digit (e.g. 1.0) represents a major corpus update (adding new data, new annotations, etc.) and the second digit represents a minor update (corrections of annotations). If relevant, a  third digit can be added for changes in documentation etc. (but only in cases where data has not been changed).;obligatory;no;2, 2024-05-31;orig;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_annotation_hasBorrowedAnnotation_orig;Does the corpus in its original version contain annotations for structures taken from the task?;yes, no;;notAvailable;no;;;;;;;;;added;more precise;sometimes only for some texts of a corpus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_annotation_hasErrorAnnotation_orig;Does the corpus in its original version contain error annotations?;yes, no;;notAvailable;no;;;;;;;;;added;more precise;sometimes only for some texts of a corpus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_annotation_hasTargetHypotheses_orig;Does the corpus in its original version contain target hypotheses or another type of normalisation?;yes, no;;notAvailable;no;;;;;;;;;added;more precise;sometimes only for some texts of a corpus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_description;Short description of the corpus;string;;notAvailable;no;corpus_description;Short description of the corpus;;;;obligatory;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_designType;Design of data collection/study design;longitudinal, pseudo-longitudinal, cross-sectional;;notAvailable;no;corpus_longitudinal;Does the corpus contain longitudinal data?;;yes, no;Longitudinal corpora follow the same learners over time and thus provide more than one text per learner.;obligatory;no;2, 2024-05-31;differently defined;more precise;"not ""yes / no"" but ""longitudinal, pseudo-longitudinal, cross-sectional""";"If corpus_design_designType=""longitudinal"" -> corpus_longitudinal=""yes""; If else -> ""no""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_group;Affiliation of the corpus to a corpus group;CDLK, KiezDeutsch-Korpus , DISKO, EURAC-Korpora, Falko, FD-Lex, HaMaTaC/HAMoTiC;;notAvailable;no;;;;;;;;;added;structure;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_IsComparableDataIncluded;Does the corpus include comparison data?;yes, no;;notAvailable;no;corpus_comparable_data_included;Does the corpus include comparison data?;;yes, no;Comparison data typically refers to productions by native speakers or expert writers, etc.;obligatory;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_l1Languages;L1 language(s);ISO 639-3;;notAvailable;yes;corpus_L1_language;L1 language;;[ISO language code 639-3], other;"it; use “other” for under-represented L1s";obligatory;yes;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_l1Type;L1 constellation;mono, multi;"one L1: mono; multiple L1s: multi";notAvailable;no;;;;;;;;;added;more precise;"similar to ""related corpora"" or ""corpus_comparable_data_included""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_targetLanguages;Target language;ISO 639-3;;notAvailable;yes;corpus_target_language;Target language;;[ISO language code 639-3], other;"en; use “other” for under-represented Ls";obligatory;yes;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_targetLanguageType;Target languages of the complete corpus;mono, multi;"only German as target language: mono; other target languages in addition to German: multi";notAvailable;no;;;;;;;;;added;more precise;"similar to ""related corpora"" or ""corpus_comparable_data_included""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_timeOfDataCollection;Time period of data collection, if information not available it's the project period;dddd, dddd-dddd;;notAvailable;no;corpus_time_of_data_collection;Time period of data collection;;;2015, 2011-2012, November 2013, 20-10-2020;obligatory;yes;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_proficiency_assignmentMethod;Method of proficiency level assignment;"learner-centred, text-centred; text-centred automatic; none";"learner-centred method, text-centred method; text-centred automatic method; none";notAvailable;yes;corpus_proficiency_assignment_method;Method of proficiency level assignment;"if corpus_proficiency_assignment_available =""yes""";learner-centred method, text-centred method;Learner-centred methods relate to methods by which a proficiency level is assigned to each learner independently of the collected text. Text-centred methods refer to methods by which proficiency scores are assigned to individual texts (cf. Carlsen 2012).;obligatory;yes;2, 2024-05-31;values added;more precise;new value text-centred automatic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_proficiency_IsAssignmentAvailable;Does the corpus contain proficiency scores for individual learner/L1 speakers or texts?;yes, no;;notAvailable;no;corpus_proficiency_assignment_available;Does the corpus contain proficiency scores for individual learners or texts?;;yes, no;;obligatory;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_proficiency_learnerAssignmentInstrument;Name of instrument used to evaluate learners’ proficiency;string;;notAvailable;yes;corpus_learner_proficiency_assignment_instrument;Name of instrument used to evaluate learners’ proficiency;"if corpus_learner_proficiency_assignment_method=""independent instrument"" OR "" total test score""";;Oxford Quick Placement Test, DIALANG, Vocabulary Level Test, Cambridge English, TOEFL, IELTS, in-house…;obligatory;yes;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_proficiency_levelMax;"proficiency levels; if only approximately known, enter the maximum value here";A1, A2, B1, B2, C1, C2;;notAvailable;yes;corpus_proficiency_level;Coarse proficiency levels;;beginner, intermediate, advanced, unknown;Provide an approximate level of proficiency even if proficiency scores are not available for the individual learners/texts. This variable is meant as a general indicator.;obligatory;yes;2, 2024-05-31;"differently defined; different values";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_proficiency_levelMin;"proficiency levels; if only approximately known, enter the minimum value here";A1, A2, B1, B2, C1, C2;;notAvailable;yes;corpus_proficiency_level;Coarse proficiency levels;;beginner, intermediate, advanced, unknown;Provide an approximate level of proficiency even if proficiency scores are not available for the individual learners/texts. This variable is meant as a general indicator.;obligatory;yes;2, 2024-05-31;"differently defined; different values";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_proficiency_textAssignmentInstrument;Name of instrument used to evaluate texts’ proficiency;string;;notAvailable;yes;corpus_text_proficiency_assignment_instrument;Name of instrument used to evaluate texts’ proficiency;"if corpus_proficiency_assignment_method=""text-centred method""";;Cambridge English, TOEFL,…;obligatory;yes;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_contact_orig;Contact of the creation project (original version);Email-Adresse;;notAvailable;no;;;;;;;;;added;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_duration_dkd;Duration of the project (DAKODA);2022-2025;;notAvailable;always the same value;;;;;;;;;added;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_duration_orig;Duration of the project (original version);dddd-dddd, dddd-andauernd;"if no information can be found, elicitation period; if no end date known, 'ongoing'; for doctorates, survey period and not period of doctorate";notAvailable;no;;;;;;;;;added;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_head_dkd;Heads of the project (DAKODA);Katrin Wisniewski, Torsten Zesch;;notAvailable;always the same value;;;;;;;;;added;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_head_orig;Head(s) of the creation project (original version);"string (Nachname, Vorname; Nachname, Vorname)";;notAvailable;yes;;;;;;;;;added;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_institution_dkd;Institution of the project (DAKODA version);Universität Leipzig, FernUniversität Hagen;;notAvailable;always the same value;;;;;;;;;added;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_institution_orig;Institution of the project (original version);string (Wenn universitäre Einrichtung dann mit Kommata abgetrennt: UNIVERSITÄT, FAKULTÄT, INSTITUT, FORSCHUNGSGRUPPE);if it's dissertation project, then record university at which doctoral procedure was held;notAvailable;yes;;;;;;;;;added;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_name_dkd;Name of the project (DAKODA version);Datenkompetenzen in DaF/DaZ: Exploration sprachtechnologischer Ansätze zur Analyse von L2-Erwerbsstufen in Lernerkorpora des Deutschen;;notAvailable;always the same value;corpus_related_research_project;Name of related research project;;;MERLIN;optional;yes;2, 2024-05-31;dkd;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_name_orig;Name of related research project;"string, ""im Rahmen der Dissertation von NAME erstellt"", ""innerhalb von Forschungsgruppe NAME""";;notAvailable;no;corpus_related_research_project;Name of related research project;;;MERLIN;optional;yes;2, 2024-05-31;orig;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_type_dkd;Type of project (DAKODA);Bundesministerium für Bildung und Forschung (BMBF);;notAvailable;always the same value;;;;;;;;;added;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_type_orig;Type of project: Funding type and project number of the funding organisation (original version);string;;notAvailable;no;;;;;;;;;added;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_URL_dkd;Link to related research project (DAKODA version);string (Website);;notAvailable;no;corpus_related_research_project_URL;Link to related research project;if corpus_related_research_project = [];;https://merlin-platform.eu/;optional;yes;2, 2024-05-31;dkd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_URL_orig;Link to related research project (original version);string (Website);;notAvailable;no;corpus_related_research_project_URL;Link to related research project;if corpus_related_research_project = [];;https://merlin-platform.eu/;optional;yes;2, 2024-05-31;orig;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_subcorpus_signet;Seal of the (sub)corpus in the DAKODA repository;string;;notAvailable;no;;;;;;;;;added;structure;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_subcorpus_size;Storage requirement in KB, MB, GB, TB or PB;number;;notAvailable;no;corpus_size;Corpus size;;;Storage requirement in KB, MB, GB, TB or PB;obligatory;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_subcorpus_sizeLearners;Number of learners/L1 speakers;number;;notAvailable;no;corpus_size_learners;Number of learners;;;163;obligatory;no;2, 2024-05-31;same;structure;We divide corpora into subcorpora if they contain a target language other than German and if people have German as L1, L2 or as something undefined;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_subcorpus_sizeTexts;Number of learners/L1 speaker productions;number;;notAvailable;no;corpus_size_texts;Number of learner productions;;;9,529;obligatory;no;2, 2024-05-31;same;structure;We divide corpora into subcorpora if they contain a target language other than German and if people have German as L1, L2 or as something undefined;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_subcorpus_sizeTokens;Number of tokens;number;;notAvailable;no;corpus_size_tokens;Number of tokens;;;Only count learner language but not prompts, interviewers, etc.;obligatory;no;2, 2024-05-31;same;structure;We divide corpora into subcorpora if they contain a target language other than German and if people have German as L1, L2 or as something undefined;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_subcorpus_targetLanguage;Target language;ISO 639-3;;notAvailable;no;corpus_target_language;Target language;;[ISO language code 639-3], other;"en; use “other” for under-represented Ls";obligatory;yes;2, 2024-05-31;differently defined;structure;We divide corpora into subcorpora if they contain a target language other than German and if people have German as L1, L2 or as something undefined;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_id;Unique identifier;string;;No missing values permitted.;no;learner_id;Unique identifier;;;;obligatory;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_id_orig;Unique identifier(s) for the learner (original version);string;If several identifiers or pseudonyms are used in the original corpus, several values can be entered.;notAvailable;yes;learner_id;Unique identifier;;;;obligatory;no;2, 2024-05-31;orig;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
