DAKODA variable;description;value definition;details about the values;default if missing information;repeatable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_l1Type;L1 constellation;mono, multi;"one L1: mono; multiple L1s: multi";notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_targetLanguages;Target language;ISO 639-3;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_targetLanguageType;Target languages of the complete corpus;mono, multi;"only German as target language: mono; other target languages in addition to German: multi";notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_timeOfDataCollection;Time period of data collection, if information not available it's the project period;dddd, dddd-dddd;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_proficiency_assignmentMethod;Method of proficiency level assignment;"learner-centred, text-centred; text-centred automatic; none";"learner-centred method, text-centred method; text-centred automatic method; none";notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_proficiency_IsAssignmentAvailable;Does the corpus contain proficiency scores for individual learner/L1 speakers or texts?;yes, no;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_proficiency_learnerAssignmentInstrument;Name of instrument used to evaluate learners’ proficiency;string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_proficiency_levelMax;"proficiency levels; if only approximately known, enter the maximum value here";A1, A2, B1, B2, C1, C2;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_proficiency_levelMin;"proficiency levels; if only approximately known, enter the minimum value here";A1, A2, B1, B2, C1, C2;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_proficiency_textAssignmentInstrument;Name of instrument used to evaluate texts’ proficiency;string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_contact_orig;Contact of the creation project (original version);Email-Adresse;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_duration_dkd;Duration of the project (DAKODA);2022-2025;;notAvailable;always the same value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_duration_orig;Duration of the project (original version);dddd-dddd, dddd-andauernd;"if no information can be found, elicitation period; if no end date known, 'ongoing'; for doctorates, survey period and not period of doctorate";notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_head_dkd;Heads of the project (DAKODA);Katrin Wisniewski, Torsten Zesch;;notAvailable;always the same value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_head_orig;Head(s) of the creation project (original version);"string (Nachname, Vorname; Nachname, Vorname)";;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_institution_dkd;Institution of the project (DAKODA version);Universität Leipzig, FernUniversität Hagen;;notAvailable;always the same value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_institution_orig;Institution of the project (original version);string (Wenn universitäre Einrichtung dann mit Kommata abgetrennt: UNIVERSITÄT, FAKULTÄT, INSTITUT, FORSCHUNGSGRUPPE);if it's dissertation project, then record university at which doctoral procedure was held;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_name_dkd;Name of the project (DAKODA version);Datenkompetenzen in DaF/DaZ: Exploration sprachtechnologischer Ansätze zur Analyse von L2-Erwerbsstufen in Lernerkorpora des Deutschen;;notAvailable;always the same value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_name_orig;Name of related research project;"string, ""im Rahmen der Dissertation von NAME erstellt"", ""innerhalb von Forschungsgruppe NAME""";;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_type_dkd;Type of project (DAKODA);Bundesministerium für Bildung und Forschung (BMBF);;notAvailable;always the same value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_type_orig;Type of project: Funding type and project number of the funding organisation (original version);string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_URL_dkd;Link to related research project (DAKODA version);string (Website);;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_project_URL_orig;Link to related research project (original version);string (Website);;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_subcorpus_signet;Seal of the (sub)corpus in the DAKODA repository;string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_subcorpus_size;Storage requirement in KB, MB, GB, TB or PB;number;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_subcorpus_sizeLearners;Number of learners/L1 speakers;number;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_subcorpus_sizeTexts;Number of learners/L1 speaker productions;number;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_subcorpus_sizeTokens;Number of tokens;number;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_subcorpus_targetLanguage;Target language;ISO 639-3;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_id;Unique identifier;string;;No missing values permitted.;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_id_orig;Unique identifier(s) for the learner (original version);string;If several identifiers or pseudonyms are used in the original corpus, several values can be entered.;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_dominantWordOrder;Word order type of L2 according to WALS;SVO, VSO, OVS, no dominant word order, unclear;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_exposure_durationOfInstruction;Number of months of foreign or second language lessons;number;"""notAvailable"", unless otherwise specified";notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_exposure_durationOfUse;Number of months in which learner used the language;number;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_exposure_input;Type of input through which learner mainly has/had contact with the language;mainly without controlled teaching processes, mainly in controlled teaching contexts, hybrid;;"IF L1: mainly without controlled teaching processes; IF L2: notAvailable";no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_exposure_institution;Type of institution where learner mainly learns/learnt the language;language school, school, university, other;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_exposure_learningContext;"Learning context of target language from onset to current age
";"Use tuples and choose among instructed, immersive and naturalistic; e.g. {12-20: instructed}";;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_exposure_monthsSpentEnvironment;"Cumulated time spent in an environment where language is spoken in months
";number;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_exposure_onset;"Age of onset of acquisition
";number;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_exposure_placeAcquisition;Place where learner mainly learns/learnt the language;"ISO 3166-ALPHA-3; within German-speaking countries; outside German-speaking countries; hybrid";;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_exposure_wasInEnvironment;Was the learner/L1 speaker in a country/region where the target language is spoken at the time of data collection?;yes, no;;"IF target language: notAvailable; IF ELSE: notApplicable";no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_exposure_wasInstructed;Was the learner in an instructed language learning context at the time of data collection?;yes, no;;"IF target language: notAvailable; IF ELSE: notApplicable";no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_group;"language genus according to WALS
";string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_iso6393;Code according to ISO 639-3 for the language;[ISO language code 639-3];;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_isSpokenHome;Was/is the language spoken at home/with the family?;yes, no;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_isSpokenSchool;Was/is the language spoken in school lessons?;yes, no;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_IsTarget;Is there a text for the language in the corpus?;yes, no;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_parentL1;Which of the parents spoke the language?;"mother; father; not specified attachment figure; none";;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_assignmentInstrument;Name of instrument used to evaluate learners’ proficiency;string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_assignmentMethod;How was the proficiency of the learner evaluated?;independent instrument, total test score, other;"Select ""total test score"" for contexts where the text was written for an official language test with other components";notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cefrMax;"learners' language proficiency (CEFR). If the level cannot be specified precisely, the upper limit of the estimated competence is given here: (""B2-C1""->""C1"")";A1, A2, B1, B2, C1, C2;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cefrMin;"learners' language proficiency (CEFR). If the level cannot be specified precisely, the lower limit of the estimated competence is given here: (""B2-C1""->""B2"")";A1, A2, B1, B2, C1, C2;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cTestCefrMax;"Level of CEFR-related c-tests. If the level cannot be specified precisely, the upper limit of the estimated competence is given here: (""B2-C1""->""C1"")";A1, A2, B1, B2, C1, C2;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cTestCefrMin;"Level of CEFR-related c-tests.  If the level cannot be specified precisely, the lower limit of the estimated competence is given here: (""B2-C1""->""B2"")";A1, A2, B1, B2, C1, C2;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cTestLevelDetail;Detailed c-test level;string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cTestPercent;c-test result in per cent;%;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cTestType;Name of the c-test;string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_documentation;Link to relevant documentation on how learners were evaluated;string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_estimateMax;"Approximate indication of the speaker's language competence; based on GeR-related text assessment if possible; otherwise learner-related assessment, school, university or language school curriculum or corpus author's assessment. If the level cannot be precisely assigned to a level, the upper limit of the estimated competence is given here.";A1, A2, B1, B2, C1, C2;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_estimateMin;"Approximate indication of the speaker's language competence; based on GeR-related text assessment if possible; otherwise learner-related assessment, school, university or language school curriculum or corpus author's assessment. If the level cannot be precisely assigned to a level, the lower limit of the estimated competence is given here.";A1, A2, B1, B2, C1, C2;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_score;Grade, number of points or written assessment of a completed second or foreign language examination (non-harmonised values);string/number;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_selfAssessment;Self-assessment of language skills;string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_status;What status does the language have for the learner?;L1, L2, heritage language, other;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_lCount;Number of languages spoken including L1;number;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_multipleL1;Does the learner have more than one L1?;yes, no;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_note;Any comments regarding this learner/L1 speaker;string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_ageProduction;Age at text production;number;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_birthplace;Place of birth of the speaker;"ISO 3166-ALPHA-3; within German-speaking countries; outside German-speaking countries; hybrid";;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_country;Country in which the learner spent most of his/her childhood up to 18 years;"ISO 3166-ALPHA-3; within German-speaking countries; outside German-speaking countries; hybrid";;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_educationalBackground;Highest educational qualification already achieved;early childhood, primary, lower secondary, upper secondary, post-secondary non-tertiary, short-cycle tertiary, Bachelor, Master, Doctorate;In DAKODA, we match the school grades to the educational levels as follows: 1-4: primary, 5-7: lower secondary, 8+: upper secondary ;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_gender;learner/L1 speaker gender;female, male, non-binary;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_majorSubject;(Major) subject at university;string;;"notAvailable; if productionSetting_educationalStage=[early childhood, primary, lower secondary, upper secondary, post-secondary non-tertiary, short-cycle tertiary] -> notApplicable";yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
